path,bytes,sha256
controlled_torch_summary.json,14103,11b6ce558f21354d656d237b28109746658dad6c1acbda6951e569ff51438cb3
correctness_checks.json,4533,225560b7b8ab0aa54f39c42fde2fc559cfddd82a7b4801b20991f96d63c657c2
defect_checks.json,125,bcdc440bf70db4fafb79d37ef7d23c7f478d6c8434dde3e625f63c54d4357fa7
defect_failures.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
defect_summary.csv,217984,a21843d64d6696ca6bc1a81addf71830e0ee269534cdfbf217325620aa133157
environment.json,2614,88c5afc9e56a99df09dfaa7418e285b1320c5ae3572ba5233524542bd1482f1b
executive_summary.md,2393,6e3e06f8827920178706f04c0d3c65aada846fab7afe720be429539207d91089
failure_summary.csv,13686,099a92192643bafd7e1ae96f3e018497bd5e18c4321f8764565c10962b145950
final_acceptance.json,1383,8bbaacad83b793e6687f841a01516f9a55a381bdb588607a8996b0b22367ddd1
flowstar_component_ablation.csv,9617,a8b4ea3959a06f61afa01321a790df6937614c97d3a8d84ce926d3bf227bf6b5
flowstar_correctness.csv,14881,2378526fc3111ae711fbaa8ce85bdb34ac973069194c8dde2c2e963b6b350cf7
flowstar_correctness_summary.json,3378,86dfcf5c49647e7e3134c8307f38223874fb495adb415194a879e7dd00430715
flowstar_correctness_traces.json,8558514,9f4c30ff1cb8d4872fd425a977b668c31ea7198809ed1c93f06d884a4c7bc85c
frozen_input_integrity.json,132,830b08b73f0418e85b08538bef7fdfd6ccb4a909ea5b16710ee48215e34f4ac3
frozen_input_manifest_final.json,17642,4e24369b67271bad669578a9778a38c0cc8de803d52e24a3bb79226b55635d0d
frozen_input_manifest_initial.json,17642,4e24369b67271bad669578a9778a38c0cc8de803d52e24a3bb79226b55635d0d
matched_basis_capabilities.csv,1031,0cab08ab2544241578bdb27f07f5b792c277f5043d6aa703962361d2307df34a
matched_basis_discarded_terms.csv,49041,3e173a31619077a3f93ffd5b6a3851235ec77dcc17988c178823cdefb5fe1cb9
matched_basis_summary.csv,12012,679b532dea61e8474eb464e162bcd477bd1b4a64b34f6530e45415fc8b7d84e7
matched_basis_support.csv,25482,9c075f6f56c95155d89d6c69170645ea95c92c972b146f6a3cb24b6477e9a9c2
native_diffreach.csv,1750086,50a98b0b870a78102f69377014a8b5a75e391fd1354e3de4f148b65e4997792d
native_diffreach_summary.json,16305,3c0f12806e1699adbf532859dfb55158cc49da0b9c9dadd11b7abf5cf69b2cfc
native_flowstar.csv,2231055,f28612482b765f2349435594d60e753eddfcca053c43a08867acc313a5afdc94
native_flowstar_summary.json,33926,4d663fffa22901db6ed0028da1446d2b71fa941db2db028f22efec428c75abfe
native_low_order_summary.csv,103571,47a201bfcf1644eedaac0a3091ae19aedee1b6e3c8872352fe800645ac285cfd
native_pareto_excluded.csv,4910,49e930a145d45d5aa12ad31730d15fc3c4ec1230b0d7773778675617c83befaf
native_pareto_summary.csv,24345,017fedd576b6d3da7589fa1d019334fa126be7cfcf15406f8f08e47973dedd39
native_raw.csv,14557779,ea79f32720f658bb1703b7529f307d5922df503495a753dbec30f891f73f09e2
native_summary.json,80457,4863a465d6c944a3560566da8015a350c8fe197d6d35861ab17c4bedd2611e7a
native_torch.csv,10427330,60f899bcc2101f565619293bb09416dd667a9f1fbe13471ceac5c575d9984f66
native_torch_summary.json,30232,54303396e4978dd37db5880df7e79a5490e0f8659244953ec373c81f052ce27c
one_step_summary.csv,242382,1e6d89ded692ec953c2c221c64796ab718a7890838b59393a31b39aad71b3dd5
pareto_checks.json,203,6ad0005830b66810a4496b5433b7bd707e9be2ed315ccf8dbe32c485953a9fb4
pareto_repetitions_diffreach.csv,11819,25afa9576e4744ab7ff8b4b34bc25ce47af02bb63cb258a746df7b7bba2ae617
pareto_repetitions_flowstar.csv,11509,ad7ab23b61e2bfe852cf8ffa1f3043eb9ecd75ac8cf797219ad25b25d524a235
pareto_repetitions_torch.csv,24354,b28090382a3a5e2f51cb879c036ad8a14f4fa086dfdb838e621373445b63a102
raw_results.csv,50960494,fca4b106d3e36fb3268f252ac95fad39ea2a460e303443b10ee34a34d89eb5ab
repository_audit.json,45470,df1e87faec98872464d943980322177506ec25094a0f3216d4caaa99d34ef3b0
runtime_summary.csv,6121,2ecae57ee8fe2500aa3e7e9a6343570ffaea5f61a1ff9f8fcf023a34ce95b360
three_tool_deep_study_report.md,40413,101ed8aff6bfc54efe1b6dca11edfbf103dd52a4071145420e2abc9ecafe7ccb
plots/01_one_step_tube_width_vs_h.png,244383,0a760d19503eba7b696a45c862b446352e151d7e55dba5920a25f892131ad54c
plots/02_one_step_endpoint_raw_width_vs_h.png,217052,389ba88187f5923a02c6b3a8d2438d50acedee76155de72b21ac369fcc729dd1
plots/03_exact_inflation_ratios.png,118411,d3e84c399f88402e304d5b2a01212bd321509fd5625c7d563b626cd8dc8c4090
plots/04_common_affine_carry_width_vs_time.png,175916,13b9a87bb965c51bf6a03051c40112b60134fb240ef979bbe46ca217d28ef1bc
plots/05_common_box_carry_width_vs_time.png,203580,a68c55f589a28079cc00703cec18d636f73dfd61553e62763d3b74babf7dd6bb
plots/06_affine_vs_box_carry.png,72410,99c77062eb713338f5c89a4eaacec2c2ccccfae9cad5b46e31b6c7661b57dfe8
plots/07_native_low_order_width_curves.png,129575,d20919ad5c176d1eab700d2144db1f38ff750ab71708268855b06143ee2fd6d3
plots/08_native_practical_width_runtime_pareto.png,155959,8b3a78b6fb0ed16d36151d23fc1071e1848714c0c62d87622a4de71bbd9b6d99
plots/09_successful_horizon_vs_runtime.png,71566,d549418838b6840bf4c93ec11d6577f7d277649354513f7c0e4d5e07e331498e
plots/10_polynomial_remainder_decomposition.png,128570,79ff3c5a56a281c2f4a2d2307becfd60bdf10794d773d0f69161c5c710aa90f8
plots/11_monomial_family_support.png,60876,26c260b680d720d078c8ef9f5ec80fddf958c44645bd47dc2b002a32b7b2f03a
plots/12_torch_reset_order_ablation.png,84927,cae411819727dc98b1fdbb2f9f625cda9969760c4b2c107cd9c25d96b664e438
plots/13_diffreach_affine_quasi_symbolic_ablation.png,71317,d237c828fc184241dd674bab46736126fc871a4834473c80ddaec5c4a620c9c0
plots/14_flowstar_order_step_qr_symbolic_refinement_ablation.png,76020,becf686828aa8cfaab40af3e9488b403cbc2b8702ea02e35205a1b3235d8388a
plots/15_matched_basis_results.png,78939,97f0b35f3a261e6c72ae820e15b064e64aa460464a29126e28adff56dc557f92
plots/16_common_defect_vs_native_remainder.png,97688,b0c13d999d86bff7f43d40f0675dcc66a1cd28561041775483281359baf034f8
plots/17_runtime_decomposition.png,238627,fd53245bf8fb66e0cf4d59547317725dc7f7fba78390eb16a6ed5cba59a63d29
plots/18_failure_categories.png,89593,d5041e1939c7f0a74cc8ddee9b368824f6c6db9188d76e5371b633558fbb1ab4
common_segments/diffreach_upstream_affine_flag_coupled_quadratic_h0.0025.json,20414,6f5b33d759e04c577b33764e765fdfcb2f4b11eeeb6044d146c74d7952518230
common_segments/diffreach_upstream_affine_flag_coupled_quadratic_h0.005.json,20374,328cf020999b2ad37cda6cb5d623ee4ff50ed4edb7d2195485601172825377d9
common_segments/diffreach_upstream_affine_flag_coupled_quadratic_h0.01.json,20384,aaf3882a63bd656b4bf3669e5d07b0ecebc05426d9b0c6263c6a018d1b20d9f4
common_segments/diffreach_upstream_affine_flag_coupled_quadratic_h0.02.json,20379,89f69bc75b3a6d9e14d06e412bc33edc249907faa22034bf5964ef2652593930
common_segments/diffreach_upstream_affine_flag_harmonic_h0.005.json,17645,567783aea97767c9eed98f23ff158bf9e0a395fde0c1637d492acc5966043422
common_segments/diffreach_upstream_affine_flag_harmonic_h0.01.json,17631,12d9a2edf057100a526c11f2e6a9bce84e6d61037170498ff81f4a88fe2085d3
common_segments/diffreach_upstream_affine_flag_harmonic_h0.02.json,17625,842175307bf09d4b22f607b89a4fd87c2a2becd1629fab39b204890b5a0b48a3
common_segments/diffreach_upstream_affine_flag_harmonic_h0.05.json,17611,cadfc918525dff8f01d5091dd11fae8540137977f804c72f4cd061b5ceb8a50c
common_segments/diffreach_upstream_affine_flag_riccati_h0.005.json,11539,ac50db0b3660e8a4b8f7253e5e78058e5fb9ddb2fa28759714fb3d7a562a1b68
common_segments/diffreach_upstream_affine_flag_riccati_h0.01.json,11535,c64a17e091e5bb8e5b691e5f6ab3bb474901471f33ff931f1963b4da0ce8e1ab
common_segments/diffreach_upstream_affine_flag_riccati_h0.02.json,11503,2d80df905808ecf287ed7c0483ecd96f9ecc614e247a2573d473d1e656117ab1
common_segments/diffreach_upstream_affine_flag_riccati_h0.05.json,11507,179d71b686ca59a893ad5bdf706ed86b2b9c8415376325ca21c0390ecfee5536
common_segments/diffreach_upstream_affine_flag_van_der_pol_h0.0025.json,20474,133d4211ebd40b148547826ef7754eba94b413fa87093b6ae7737b9a02018b99
common_segments/diffreach_upstream_affine_flag_van_der_pol_h0.005.json,20458,b08972dff6ee5a684093dadd7d9430ce1e24777054cd6401ab548711cc16abae
common_segments/diffreach_upstream_affine_flag_van_der_pol_h0.01.json,20402,71e245f1ed0bbd5c520b1d6a859e23ed11434c05985a1c53eda01e8208cfbfc4
common_segments/diffreach_upstream_affine_flag_van_der_pol_h0.02.json,20437,8ca61e80d8abfd0b3871a403da195e42eee88b91b79b13ce5c178cec6c216f62
common_segments/diffreach_upstream_restricted_quasi_quadratic_coupled_quadratic_h0.0025.json,24991,1190ba1db7dd40195ce30abc90079eb290c259ef3e0ce543c3db6340d9e31447
common_segments/diffreach_upstream_restricted_quasi_quadratic_coupled_quadratic_h0.005.json,24974,10fc8322e175a39be5722cfa288e7c72ada0b7b67481f7e830d0660e2ddff7db
common_segments/diffreach_upstream_restricted_quasi_quadratic_coupled_quadratic_h0.01.json,24935,a2b337e2fb4bb75e7c2f52a8359c5276cfc50b3aef4a6a35c2bc373bf90dc72f
common_segments/diffreach_upstream_restricted_quasi_quadratic_coupled_quadratic_h0.02.json,24929,e019ec0d5263488660b7e73a56d607eff8124d07bff518808609cc38d82cf83d
common_segments/diffreach_upstream_restricted_quasi_quadratic_harmonic_h0.005.json,19697,7e2974b7d9682c2b6175a5e45c653ec96fbc24789e7fb9628812168b188fb9c3
common_segments/diffreach_upstream_restricted_quasi_quadratic_harmonic_h0.01.json,19505,6b5eac89504310d73fe8595b23ba2cdc8f102ffde17f5377cb56b6ae99e61123
common_segments/diffreach_upstream_restricted_quasi_quadratic_harmonic_h0.02.json,19600,f720d7dc301468e670bb3633a59e1bf278e97728be4037cfa5b74e5749aea059
common_segments/diffreach_upstream_restricted_quasi_quadratic_harmonic_h0.05.json,19601,333eea6f5b3fe2347f73795d3ec34577beb775fcc730dd95b49e83babde24394
common_segments/diffreach_upstream_restricted_quasi_quadratic_riccati_h0.005.json,12757,ad2713a63af38c4b50501807c29789a044b55daf9fab187d547aaf37623a78c0
common_segments/diffreach_upstream_restricted_quasi_quadratic_riccati_h0.01.json,12713,16d150049c3c6ff5720076728b0c4099bf22a7c964d54c7836e14ec15e35c524
common_segments/diffreach_upstream_restricted_quasi_quadratic_riccati_h0.02.json,12747,2f6f20f6b55059487729772957603d0a58391bd67194ff190e28ea54234c1b60
common_segments/diffreach_upstream_restricted_quasi_quadratic_riccati_h0.05.json,12762,84697806f60fad00f4da008be7555c41939f2cae40af7116f4b9a560858bcd9e
common_segments/diffreach_upstream_restricted_quasi_quadratic_van_der_pol_h0.0025.json,24501,dcfec5c2afc4dce2a556e83efb20f25ec8602fabc9e48954c291c53f21d40b67
common_segments/diffreach_upstream_restricted_quasi_quadratic_van_der_pol_h0.005.json,24476,6b0c34205beeef4e0645c38e6d49f46ccd43e78992faab3373eeaa64193f691c
common_segments/diffreach_upstream_restricted_quasi_quadratic_van_der_pol_h0.01.json,24419,784d2890a6c033f1bb438d6da4ef43c0e9747e0c8d1ef6200ad25877f9f95c67
common_segments/diffreach_upstream_restricted_quasi_quadratic_van_der_pol_h0.02.json,24426,bad16b6a1e273943a46b29e8c1a7c4588cacf170afb2b72865d35ccdf7163999
common_segments/flowstar_flowstar_root_cause_patch_coupled_quadratic_h0.0025_o2.json,38146,4a9d9c5d98e93fb8e1607f159d718022a491190feff3fecfb0b8a0920102777c
common_segments/flowstar_flowstar_root_cause_patch_coupled_quadratic_h0.0025_o4.json,59896,277c3d019743988cd327f0041c8af2f364f3d6a80f63957b880b3ea8b7825488
common_segments/flowstar_flowstar_root_cause_patch_coupled_quadratic_h0.005_o2.json,38125,cf0b3386b20eb10a1e3f84697fc499d89a290249d216d05859ad0547e801479c
common_segments/flowstar_flowstar_root_cause_patch_coupled_quadratic_h0.005_o4.json,59863,eef2b680c48930b71a361c1bbd704a42180c78f5aa91d12bca19c81230487b1a
common_segments/flowstar_flowstar_root_cause_patch_coupled_quadratic_h0.01_o2.json,38110,c55a206924a3571dec75e69982ce250ac2276429840dd179d17ae9557d82aa7f
common_segments/flowstar_flowstar_root_cause_patch_coupled_quadratic_h0.01_o4.json,59843,a724d8f26c7a0c8861c1e3de70c039eccda910eb26c68a7463e12739912be839
common_segments/flowstar_flowstar_root_cause_patch_coupled_quadratic_h0.02_o2.json,38077,cf022f6f7d31a11be3b512807dccc9297665369755ecf60ec9a10a660fecb1a8
common_segments/flowstar_flowstar_root_cause_patch_coupled_quadratic_h0.02_o4.json,59825,8da3a620701013a441e3c7a6604195fe186ad0e94bcb4491854d6161c3439483
common_segments/flowstar_flowstar_root_cause_patch_harmonic_h0.005_o2.json,30141,68a095e086044b62f7b69a84944d8c68f2b94636d64ff749b4af3d7f25c0cd5a
common_segments/flowstar_flowstar_root_cause_patch_harmonic_h0.005_o4.json,40174,f502a78b43916b30f211b7ec688ef8d362156b6a2e85ec931e79f43ca3e801d9
common_segments/flowstar_flowstar_root_cause_patch_harmonic_h0.01_o2.json,30098,c07f8ffc886d117dde3c0c46eba7f22d4bb8b7d5d8862c33f2f69809e8b57b21
common_segments/flowstar_flowstar_root_cause_patch_harmonic_h0.01_o4.json,40048,c705f88cd3a1c5c93e872527cf465500ce07d8ac0b303501aaf1ce5cb9f7123f
common_segments/flowstar_flowstar_root_cause_patch_harmonic_h0.02_o2.json,30042,8c9a2bcb34e8fcd0cb2bc7d205404014d0a24955f0f1988d246c9ea7a63b9a91
common_segments/flowstar_flowstar_root_cause_patch_harmonic_h0.02_o4.json,40048,754756bd8c76c63903c645a5f88eb7e6d48a6deb5e274b0e2140eb9909ca1fb5
common_segments/flowstar_flowstar_root_cause_patch_harmonic_h0.05_o2.json,30187,fee914a712015c851d41bce831f062cd1d3ecae62b49f3de869ffc2f5b231cd8
common_segments/flowstar_flowstar_root_cause_patch_harmonic_h0.05_o4.json,40072,0d47d7cca6e1dccffeb81c2135fff212b0c77647124a82d60ae77a267a9bd388
common_segments/flowstar_flowstar_root_cause_patch_riccati_h0.005_o2.json,18765,4497fa261abb4475d743f2cfaf049bf4fe8478c3f956d22887572c944698e4ab
common_segments/flowstar_flowstar_root_cause_patch_riccati_h0.005_o4.json,24238,0bfbc513b56d455a123203bc1b44d6f1d39418f2d5487a6491c241bc77528f40
common_segments/flowstar_flowstar_root_cause_patch_riccati_h0.01_o2.json,18778,344711601d3040412ddcce3c3d38ac2d50c5f0a896b8d931b695789b350a82f3
common_segments/flowstar_flowstar_root_cause_patch_riccati_h0.01_o4.json,24191,534ea42375386e8ae3ae5172e4a3805780149c19ab518b6bf48e1b8d4eded6c6
common_segments/flowstar_flowstar_root_cause_patch_riccati_h0.02_o2.json,18795,2ba8035479205847bddd325821a0cedfe297b9e31cbf5d1753592a90502ee7b6
common_segments/flowstar_flowstar_root_cause_patch_riccati_h0.02_o4.json,24211,e1a52851971edba028d9679d89670333fd32608ea9a32787fa39336929b691f8
common_segments/flowstar_flowstar_root_cause_patch_riccati_h0.05_o4.json,24215,b023d771001612e4bf6d2ee036394b8be779ea5cc404dc4ce625e07370d38e1f
common_segments/flowstar_flowstar_root_cause_patch_van_der_pol_h0.0025_o2.json,41480,a08035c52004737b4f586121c636c32687eeb50f1d42b0516268949c90632c3f
common_segments/flowstar_flowstar_root_cause_patch_van_der_pol_h0.0025_o4.json,62005,a29f20227c85bd2c924852d79eaebe19a12501ce3915482d2c71ddeaf3d61885
common_segments/flowstar_flowstar_root_cause_patch_van_der_pol_h0.005_o2.json,41439,5e123b1e3359544b1f42fd23f8751e20178fcaf95b49bc7839e6451f7d47e2d6
common_segments/flowstar_flowstar_root_cause_patch_van_der_pol_h0.005_o4.json,65181,fc18abf95f12520ecb9a964d3479206a5503b2b2450f292c68f7f3a9c3dfebb3
common_segments/flowstar_flowstar_root_cause_patch_van_der_pol_h0.01_o2.json,41355,a1ea566a7d05c254f431ad44bdffdb4e4f5c3920211219cc2fb081a5a40eae46
common_segments/flowstar_flowstar_root_cause_patch_van_der_pol_h0.01_o4.json,65130,152bc905608d80e78bbb47e7d65caeeee632a82adaba807b5b9287dd25852c8f
common_segments/flowstar_flowstar_root_cause_patch_van_der_pol_h0.02_o2.json,41314,ab19dd0eac2a04e02472ec6b3d59bc1499c36db282942192410f22926f5587da
common_segments/flowstar_flowstar_root_cause_patch_van_der_pol_h0.02_o4.json,65142,b213cd917ef29c93534ee47399b058a95f3852564f0c0caf31e06225b0a6f08b
common_segments/torch_tm_flowpipe_complete_total_degree_1_coupled_quadratic_h0.0025.json,25593,2dfa310cef16499f46f76f545f1a6f8d32d7e4e7cdbb64c530db88e440520af6
common_segments/torch_tm_flowpipe_complete_total_degree_1_coupled_quadratic_h0.005.json,25567,75cb2a3bd646f27a7300dc80a64c1c9ed4fb3a9f3cebccd7b8f5f7e81ec5213d
common_segments/torch_tm_flowpipe_complete_total_degree_1_coupled_quadratic_h0.01.json,25557,c863a8ede2f961a37333b85fe7f1d7921f2fa5ce805c50bbfb1efa6f295f4dee
common_segments/torch_tm_flowpipe_complete_total_degree_1_coupled_quadratic_h0.02.json,25496,1f3cf2c2c5566aafa69c701b29d08b327f3ac09a8289204167e364fb07179e87
common_segments/torch_tm_flowpipe_complete_total_degree_1_harmonic_h0.005.json,25500,f35ae39dc92cacbab807f89aef062076c767d28d677a5de928cca0536af69319
common_segments/torch_tm_flowpipe_complete_total_degree_1_harmonic_h0.01.json,25469,aa1ef01e0d3c3cb2808e23d3e04f2eac5baceab6e594211d54a3c7db237909cb
common_segments/torch_tm_flowpipe_complete_total_degree_1_harmonic_h0.02.json,25395,7ba35b6b8188428ef29fdd83c89aa3bf97f763a55b29c15364c360ddc39428a7
common_segments/torch_tm_flowpipe_complete_total_degree_1_harmonic_h0.05.json,25452,b89f7c564f190aa580c40524a92f4d779e2dae2a93f9508f301a5cec6045b562
common_segments/torch_tm_flowpipe_complete_total_degree_1_riccati_h0.005.json,15165,768378c94ad3961f498611b64231d0da8b0cf8e68554337fe640c4141dccd4e8
common_segments/torch_tm_flowpipe_complete_total_degree_1_riccati_h0.01.json,15166,1aebc1cc87b1278dc947952b697d2a269e4386eaa5d392f5183ffde48a76e5c7
common_segments/torch_tm_flowpipe_complete_total_degree_1_riccati_h0.02.json,15133,be42b0fd18430b4456cb4e31f041af7e040c48539159b87e45a656f996772c58
common_segments/torch_tm_flowpipe_complete_total_degree_1_riccati_h0.05.json,15140,1d8756e5db2a549d15b93ce055f52d2bb709bade479ac55f0c67c7c8bc02e0b5
common_segments/torch_tm_flowpipe_complete_total_degree_1_van_der_pol_h0.0025.json,25743,663c4cce797bae1eda7ece7dc5549a47366ec90aa6edb8f05cfc88a7adbb3012
common_segments/torch_tm_flowpipe_complete_total_degree_1_van_der_pol_h0.005.json,25717,785ab779d112aa2fb4c12c2b72843c0026ae241bb8b04945710fc620da5a6039
common_segments/torch_tm_flowpipe_complete_total_degree_1_van_der_pol_h0.01.json,25697,781cce996f92f981d0540bb553a24cd11949f336718ea1743e0f7a5898683f20
common_segments/torch_tm_flowpipe_complete_total_degree_1_van_der_pol_h0.02.json,25684,c057c0d5210de251cebd3c28dabe040683f81e39f7106a4698b7cb7df6fdee8b
common_segments/torch_tm_flowpipe_complete_total_degree_2_coupled_quadratic_h0.0025.json,26302,fedd85c77df11a02cb36f955a9b4346fa7e3e4650eee30c98382b68742d22cad
common_segments/torch_tm_flowpipe_complete_total_degree_2_coupled_quadratic_h0.005.json,26322,b00a8ea2e4f5d7bd9f92545690e4abcc043d43b8a5ae534ace42f72788f284f4
common_segments/torch_tm_flowpipe_complete_total_degree_2_coupled_quadratic_h0.01.json,26262,3bf84f47ffab645589082e6bc587fdcffad98e0831e2f4ae0966113a50080cae
common_segments/torch_tm_flowpipe_complete_total_degree_2_coupled_quadratic_h0.02.json,26162,540ac97c4bcb07dd76952f62a5e1d876ed3d6e7ad17d987c0b39a8d03aed4611
common_segments/torch_tm_flowpipe_complete_total_degree_2_harmonic_h0.005.json,27903,1b9567aacb6aafc05628236691c6d56f5127a3bdd81e6ce90190dbbe017f92e0
common_segments/torch_tm_flowpipe_complete_total_degree_2_harmonic_h0.01.json,27761,2bf8fcff871c4a840ded47be96bbf92c500b53327dc0ff854f9da1a1b6239a19
common_segments/torch_tm_flowpipe_complete_total_degree_2_harmonic_h0.02.json,27786,120bb85d9267a92996063f83f98f9df3f37152b2fe959af6e26bdaedb0172967
common_segments/torch_tm_flowpipe_complete_total_degree_2_harmonic_h0.05.json,27951,cadcedf6e2f8ce2781a3fb1ca7830a4e56a7c21f274433d1ba60dd4b492143ce
common_segments/torch_tm_flowpipe_complete_total_degree_2_riccati_h0.005.json,15157,8704a96cd18f546b860e3919ac20d50cd0cdf343b1a62ad91d0e19b587a2d97a
common_segments/torch_tm_flowpipe_complete_total_degree_2_riccati_h0.01.json,15163,ea5925968acd0a612b630187307a15a1b092eebc9143b4c838456ff60d9b4090
common_segments/torch_tm_flowpipe_complete_total_degree_2_riccati_h0.02.json,15145,32cbf1a467b7767c0d28d3bdfbc536531941d435cf2aa711a56c50e14ec9b3ba
common_segments/torch_tm_flowpipe_complete_total_degree_2_riccati_h0.05.json,15139,c238bc087f7c35c11a2de7b8e7f739bbfb2ee8405f4f13f3c3d2646874b3a3d4
common_segments/torch_tm_flowpipe_complete_total_degree_2_van_der_pol_h0.0025.json,31658,b3ff7d2c19b813d3d7b6ebb3eb961bbc9b7f4885487944aa96656eab617ff7b5
common_segments/torch_tm_flowpipe_complete_total_degree_2_van_der_pol_h0.005.json,31561,af4ad722372e9906867015cf04809010184a32ec54fb378115303d048c50c523
common_segments/torch_tm_flowpipe_complete_total_degree_2_van_der_pol_h0.01.json,31516,a9e5ec3652de7cfacb7805d8757a399c80c6b94ce3bbadc873d54c20cd550525
common_segments/torch_tm_flowpipe_complete_total_degree_2_van_der_pol_h0.02.json,31501,8f285fac811a9213afa22571d6300290cf8993c945b69ae47c65edbf37b111de
flowstar_root_cause/flowstar_full_picard_revalidated_p53_segment.json,18174,f5aaab65ada3535edcab65366ffcb63bdcb9dcecdf854979e8fb217e402bc613
flowstar_root_cause/flowstar_riccati_evidence.json,2814,eb21446681ff9ff17f050fa86e740b457b9bc090fefc40d1b89bad3460930e42
flowstar_root_cause/flowstar_riccati_records.json,78704,a1cbca75d6887d7d8a82eddf1cdee704015d0eca602e4aecc0ecbc1e0280dee0
flowstar_root_cause/flowstar_riccati_stage_trace.csv,12114,2f4a346db14beba08f8302d42d78573577b871f00adae727a0dc743e077bf582
flowstar_root_cause/flowstar_riccati_summary.csv,1016,7be479152255753fca9ee2bb26bdf0739bd1237d9d782e6cdd4f2496eaf702fd
flowstar_root_cause/flowstar_root_cause_patch_p53_segment.json,18778,19b5bd849c41fbe7e7d259cec3d947fee47489a8e8c7d76421e1fb5b52ec2f37
flowstar_root_cause/flowstar_stock_p256_segment.json,17801,5fb80bbbe15779400b5fabe7207b62ce204ca425591baa9ec69c892eb9fee866
flowstar_root_cause/flowstar_stock_p53_segment.json,17878,32d0e1d5c53e385eac7b3bd32efb6ac5d4e9e86730c50ef9c0e8e210b0ce1205
flowstar_adaptive_trajectory_audit/adaptive_flowstar_repaired_rows.csv,85973,f3441f24b7b2cb3a8402aa891a7bae53aeb2aeba29e4b3190a1c57e93e4ae377
flowstar_adaptive_trajectory_audit/flowstar_adaptive_failure_trace.json,133807,06747dee8a7d0c46ebd54a48afad4c3d43936c6fee707efdf39fd9603f96c93e
flowstar_adaptive_trajectory_audit/flowstar_adaptive_trajectory_summary.json,2366,8c88cc764f0dec1196fabbd57f930dadc3f5ef0c5ddfa5a330cdbbc56e7601d7
