===== main =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git cherry origin/main main

===== origin/codex/batched-dense-nncs-gpu =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/batched-dense-nncs-gpu
 .gitignore                                         |   72 +
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../step_size_trace.png                            |  Bin 0 -> 132075 bytes
 .../symqueue_h10_report.md                         |   35 +
 .../symqueue_h10_reset_diagnostics.csv             |  235 ++
 .../symqueue_h10_segments.csv                      |  235 ++
 .../symqueue_h10_summary.csv                       |    5 +
 .../symqueue_h10_validation_attempts.csv           |  439 ++++
 .../symqueue_h10_vs_flowstar_comparison.csv        |    5 +
 .../symqueue_propagated_width_vs_t.png             |  Bin 0 -> 81242 bytes
 .../symqueue_queue_size_vs_t.png                   |  Bin 0 -> 91551 bytes
 .../symqueue_width_ratio_vs_t.png                  |  Bin 0 -> 142632 bytes
 .../width_ratio_vs_t.png                           |  Bin 0 -> 142632 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 48586 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 50871 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 42136 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 98590 bytes
 .../rescue_report.md                               |   28 +
 .../rescue_reset_boxes.csv                         |  779 ++++++
 .../rescue_segments.csv                            |  783 ++++++
 .../rescue_summary.csv                             |    5 +
 .../rescue_t_x.png                                 |  Bin 0 -> 95247 bytes
 .../rescue_t_y.png                                 |  Bin 0 -> 73044 bytes
 .../rescue_validation_attempts.csv                 | 1579 ++++++++++++
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  779 ++++++
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 70716 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 246850 bytes
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../step_size_trace.png                            |  Bin 0 -> 170688 bytes
 .../symqueue_channel_widths_vs_t.png               |  Bin 0 -> 164741 bytes
 .../symqueue_split_queue_size_vs_t.png             |  Bin 0 -> 111041 bytes
 .../symqueue_split_report.md                       |   36 +
 .../symqueue_split_reset_diagnostics.csv           |  783 ++++++
 .../symqueue_split_segments.csv                    |  783 ++++++
 .../symqueue_split_summary.csv                     |    5 +
 .../symqueue_split_validation_attempts.csv         | 1579 ++++++++++++
 .../symqueue_split_vs_flowstar_comparison.csv      |    5 +
 .../symqueue_split_width_ratio_vs_t.png            |  Bin 0 -> 81195 bytes
 .../width_ratio_vs_t.png                           |  Bin 0 -> 81195 bytes
 .../rescue_report.md                               |   28 +
 .../rescue_reset_boxes.csv                         |  779 ++++++
 .../rescue_segments.csv                            |  783 ++++++
 .../rescue_summary.csv                             |    5 +
 .../rescue_validation_attempts.csv                 | 1579 ++++++++++++
 .../rescue_vs_flowstar_comparison.csv              |    5 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  779 ++++++
 .../rescue_vs_flowstar_report.md                   |   18 +
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 .../symqueue_v2_report.md                          |   36 +
 .../symqueue_v2_reset_diagnostics.csv              |  783 ++++++
 .../symqueue_v2_segments.csv                       |  783 ++++++
 .../symqueue_v2_summary.csv                        |    5 +
 .../symqueue_v2_validation_attempts.csv            | 1579 ++++++++++++
 .../symqueue_v2_vs_flowstar_comparison.csv         |    5 +
 .../flowstar_one_step_oracle/compile_stderr.txt    |    1 +
 .../flowstar_one_step_oracle/compile_stdout.txt    |    2 +
 .../flowstar_models/oracle_flowstar_o4.stdout.txt  |    2 +-
 .../flowstar_models/oracle_flowstar_o6.stdout.txt  |    2 +-
 .../flowstar_models/oracle_flowstar_o8.stdout.txt  |    2 +-
 .../generated_flowstar_one_step.cpp                |   54 +
 outputs/flowstar_one_step_oracle/oracle_report.md  |    7 +-
 .../flowstar_one_step_oracle/oracle_summary.csv    |    6 +-
 outputs/flowstar_one_step_oracle/run_stderr.txt    |    6 +
 outputs/flowstar_one_step_oracle/run_stdout.txt    |   36 +
 .../compile_stderr.txt                             |    1 +
 .../compile_stdout.txt                             |    2 +
 .../flowstar_models/oracle_flowstar_o4.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o4.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o4.stdout.txt  |   16 +
 .../flowstar_models/oracle_flowstar_o6.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o6.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o6.stdout.txt  |   16 +
 .../flowstar_models/oracle_flowstar_o8.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o8.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o8.stdout.txt  |   16 +
 .../generated_flowstar_one_step.cpp                |   54 +
 .../oracle_after_symqueue_report.md                |   24 +
 .../oracle_after_symqueue_summary.csv              |    4 +
 .../oracle_flowstar_segments.csv                   |    4 +
 .../oracle_pytorch_attempt.csv                     |    2 +
 .../oracle_report.md                               |   24 +
 .../oracle_summary.csv                             |    4 +
 .../run_stderr.txt                                 |    5 +
 .../run_stdout.txt                                 |   51 +
 .../compile_stderr.txt                             |    1 +
 .../compile_stdout.txt                             |    2 +
 .../flowstar_models/oracle_flowstar_o4.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o4.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o4.stdout.txt  |   10 +
 .../flowstar_models/oracle_flowstar_o6.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o6.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o6.stdout.txt  |   10 +
 .../flowstar_models/oracle_flowstar_o8.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o8.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o8.stdout.txt  |   10 +
 .../generated_flowstar_one_step.cpp                |   54 +
 .../oracle_after_symqueue_split_report.md          |   24 +
 .../oracle_after_symqueue_split_summary.csv        |    4 +
 .../oracle_flowstar_segments.csv                   |    1 +
 .../oracle_pytorch_attempt.csv                     |    2 +
 .../oracle_report.md                               |   24 +
 .../oracle_summary.csv                             |    4 +
 .../run_stderr.txt                                 |    5 +
 .../run_stdout.txt                                 |   33 +
 .../oracle_after_symqueue_v2_report.md             |   24 +
 .../oracle_after_symqueue_v2_summary.csv           |    4 +
 .../compile_stderr.txt                             |    1 +
 .../compile_stdout.txt                             |    2 +
 .../flowstar_models/oracle_flowstar_o4.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o4.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o4.stdout.txt  |   16 +
 .../flowstar_models/oracle_flowstar_o6.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o6.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o6.stdout.txt  |   16 +
 .../flowstar_models/oracle_flowstar_o8.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o8.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o8.stdout.txt  |   16 +
 .../generated_flowstar_one_step.cpp                |   54 +
 .../oracle_after_width_control_report.md           |   24 +
 .../oracle_after_width_control_summary.csv         |    4 +
 .../oracle_flowstar_segments.csv                   |    4 +
 .../oracle_pytorch_attempt.csv                     |    2 +
 .../oracle_report.md                               |   24 +
 .../oracle_summary.csv                             |    4 +
 .../run_stderr.txt                                 |    5 +
 .../run_stdout.txt                                 |   53 +
 .../picard_residual_source_ledger.csv              |    4 +
 .../picard_residual_source_report.md               |   47 +
 .../queue_state_report.md                          |   33 +
 .../queue_state_summary.csv                        |    7 +
 .../queue_state_trace.csv                          | 1168 +++++++++
 .../raw_ctrunc_residual_ledger.csv                 |    4 +
 .../raw_ctrunc_residual_report.md                  |   39 +
 .../raw_remainder_partition_ledger.csv             |    4 +
 .../raw_remainder_partition_report.md              |   47 +
 .../right_map_range_vs_t.png                       |  Bin 0 -> 73102 bytes
 .../right_map_scaling_report.md                    |   24 +
 .../right_map_scaling_trace.csv                    |  390 +++
 .../right_map_terms_vs_t.png                       |  Bin 0 -> 41146 bytes
 .../right_map_top_terms.csv                        | 1557 ++++++++++++
 .../top_terms_near_width_jump.png                  |  Bin 0 -> 30159 bytes
 .../same_source_endpoint_tube_ledger.csv           |    3 +
 .../same_source_endpoint_tube_report.md            |   37 +
 .../aligned_trace_diff.csv                         |   25 +
 .../attempt_aligned_trace_diff.csv                 |   42 +
 .../attempt_alignment_warnings.csv                 |   39 +
 .../flowstar_step_trace_compare/flowstar_trace.csv |   42 +
 .../flowstar_trace_metadata.csv                    |   16 +
 .../forced_h_trace_diff.csv                        |   35 +
 .../forced_h_width_channel_ledger.csv              |   35 +
 .../step_alignment_warnings.csv                    |   25 +
 .../torch_noqueue_forced_h_trace.csv               |   35 +
 .../torch_noqueue_trace.csv                        |   40 +
 .../torch_v2_forced_h_trace.csv                    |   35 +
 .../flowstar_step_trace_compare/torch_v2_trace.csv |   40 +
 .../trace_divergence_report.md                     |   71 +
 .../ctrunc_validation_report.md                    |    8 +-
 .../ctrunc_validation_summary.csv                  |    6 +-
 .../rescue_summary.csv                             |    6 +-
 .../rescue_vs_flowstar_comparison.csv              |    6 +-
 .../branch_triage_report.md                        |   16 +
 .../rescue_next4_report.md                         |    4 +-
 .../rescue_next4_summary.csv                       |    4 +-
 .../residual_shift_report.md                       |    6 +
 .../validation_path_audit.md                       |    8 +
 .../symbolic_step_components.csv                   |    8 +
 .../symbolic_step_trace_report.md                  |   27 +
 .../symbolic_step_trace_summary.csv                |    2 +
 .../validation_candidate_decomposition_ledger.csv  |    4 +
 .../validation_candidate_decomposition_report.md   |   46 +
 .../claim_boundary_checks.csv                      |    7 +
 .../evidence_inventory.csv                         |  173 ++
 .../evidence_inventory.md                          |   32 +
 .../flowstar_vdp_width_trajectory_audit/report.md  |  105 +
 .../summary.csv                                    |    8 +
 .../trajectory_overlay_ledger.csv                  |    7 +
 .../width_comparison_ledger.csv                    |   29 +
 .../branch_decision.md                             |   17 +
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 30325 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 33599 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 32269 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 43207 bytes
 .../flowstar_width_control_rescue/rescue_report.md |   26 +
 .../rescue_reset_boxes.csv                         |   99 +
 .../rescue_segments.csv                            |  101 +
 .../rescue_summary.csv                             |    3 +
 .../flowstar_width_control_rescue/rescue_t_x.png   |  Bin 0 -> 50027 bytes
 .../flowstar_width_control_rescue/rescue_t_y.png   |  Bin 0 -> 43792 bytes
 .../rescue_validation_attempts.csv                 |  235 ++
 .../rescue_vs_flowstar_comparison.csv              |    3 +
 .../rescue_vs_flowstar_report.md                   |   16 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 50373 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 159975 bytes
 .../step_size_trace.png                            |  Bin 0 -> 96682 bytes
 .../width_control_report.md                        |   23 +
 .../width_control_reset_boxes.csv                  |   99 +
 .../width_control_segments.csv                     |  101 +
 .../width_control_summary.csv                      |    3 +
 .../width_control_validation_attempts.csv          |  235 ++
 .../width_control_vs_flowstar_comparison.csv       |    3 +
 .../width_ratio_vs_t.png                           |  Bin 0 -> 70735 bytes
 outputs/flowstar_width_fix_h10/branch_decision.md  |   27 +
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57112 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 51622 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 50102 bytes
 outputs/flowstar_width_fix_h10/rescue_phase_xy.png |  Bin 0 -> 88150 bytes
 outputs/flowstar_width_fix_h10/rescue_report.md    |   26 +
 .../flowstar_width_fix_h10/rescue_reset_boxes.csv  |  390 +++
 outputs/flowstar_width_fix_h10/rescue_segments.csv |  392 +++
 outputs/flowstar_width_fix_h10/rescue_summary.csv  |    3 +
 outputs/flowstar_width_fix_h10/rescue_t_x.png      |  Bin 0 -> 77578 bytes
 outputs/flowstar_width_fix_h10/rescue_t_y.png      |  Bin 0 -> 64074 bytes
 .../rescue_validation_attempts.csv                 |  790 ++++++
 .../rescue_vs_flowstar_comparison.csv              |    3 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  390 +++
 .../rescue_vs_flowstar_report.md                   |   16 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 51450 bytes
 outputs/flowstar_width_fix_h10/residual_vs_t.png   |  Bin 0 -> 188859 bytes
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 outputs/flowstar_width_fix_h10/step_size_trace.png |  Bin 0 -> 121346 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57112 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 51622 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 50102 bytes
 .../width_fix_plots/rescue_phase_xy.png            |  Bin 0 -> 88150 bytes
 .../width_fix_plots/rescue_t_x.png                 |  Bin 0 -> 77578 bytes
 .../width_fix_plots/rescue_t_y.png                 |  Bin 0 -> 64074 bytes
 .../width_fix_plots/reset_box_width_trace.png      |  Bin 0 -> 51450 bytes
 .../width_fix_plots/residual_vs_t.png              |  Bin 0 -> 188859 bytes
 .../width_fix_plots/step_size_trace.png            |  Bin 0 -> 121346 bytes
 .../width_fix_plots/width_ratio_vs_t.png           |  Bin 0 -> 61254 bytes
 outputs/flowstar_width_fix_h10/width_fix_report.md |   26 +
 .../flowstar_width_fix_h10/width_fix_segments.csv  |  392 +++
 .../flowstar_width_fix_h10/width_fix_summary.csv   |    3 +
 .../width_fix_validation_attempts.csv              |  790 ++++++
 .../width_fix_vs_flowstar_comparison.csv           |    3 +
 .../width_fix_vs_flowstar_report.md                |   16 +
 .../flowstar_width_fix_h10/width_ratio_vs_t.png    |  Bin 0 -> 61254 bytes
 .../reset_box_ratio_vs_t.png                       |  Bin 0 -> 58468 bytes
 .../reset_box_vs_flowstar_trace.csv                |   96 +
 .../width_growth_report.md                         |   23 +
 .../width_growth_summary.csv                       |    2 +
 .../width_growth_trace.csv                         |   96 +
 .../width_ratio_vs_t.png                           |  Bin 0 -> 57877 bytes
 src/torch_tm_flowpipe/__init__.py                  |   11 +-
 src/torch_tm_flowpipe/batched_dense_tm.py          |  966 ++++++++
 src/torch_tm_flowpipe/flowpipe.py                  | 1256 +++++++++-
 src/torch_tm_flowpipe/polynomial.py                |   92 +
 src/torch_tm_flowpipe/symbolic_remainder.py        |  435 ++++
 tests/test_batched_dense_many_box_flowpipe_demo.py |  130 +
 tests/test_batched_dense_nncs_demo.py              |  112 +
 tests/test_batched_dense_tm.py                     |  420 ++++
 tests/test_batched_tm_gpu_microbench.py            |  123 +
 tests/test_flowstar_acceptance_predicate_audit.py  |   38 +
 .../test_flowstar_box_lifecycle_alignment_audit.py |  171 ++
 ...st_flowstar_endpoint_pre_center_source_audit.py |   93 +
