2026-08-14T01:44:23+00:00
Linux huan-c4140-server-3 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026 x86_64 GNU/Linux

     active environment : py11
    active env location : /srv/local/shengenli/miniforge3/envs/py11
            shell level : 4
       user config file : /home/shengenli/.condarc
 populated config files : /srv/local/shengenli/miniforge3/.condarc
          conda version : 26.5.3
    conda-build version : not installed
         python version : 3.13.13.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=skylake_avx512
                          __conda=26.5.3=0
                          __cuda=13.0=0
                          __glibc=2.43=0
                          __linux=7.0.0=0
                          __unix=0=0
       base environment : /srv/local/shengenli/miniforge3  (writable)
      conda av data dir : /srv/local/shengenli/miniforge3/etc/conda
  conda av metadata url : None
           channel URLs : https://conda.anaconda.org/conda-forge/linux-64
                          https://conda.anaconda.org/conda-forge/noarch
          package cache : /srv/local/shengenli/miniforge3/pkgs
                          /home/shengenli/.conda/pkgs
       envs directories : /srv/local/shengenli/miniforge3/envs
                          /home/shengenli/.conda/envs
    temporary directory : /tmp
               platform : linux-64
             user-agent : conda/26.5.3 requests/2.34.1 CPython/3.13.13 Linux/7.0.0-29-generic ubuntu/26.04 glibc/2.43 solver/libmamba conda-libmamba-solver/26.4.2 libmambapy/2.6.0
                UID:GID : 1061:1061
             netrc file : None
           offline mode : False

# packages in environment at /srv/local/shengenli/miniforge3/envs/py11:
#
# Name                       Version           Build                 Channel
networkx                     3.6.1             pypi_0                pypi
ninja                        1.13.0            pypi_0                pypi
notebook                     7.5.6             pypi_0                pypi
notebook-shim                0.2.4             pypi_0                pypi
nspr                         4.38              h29cc59b_0            conda-forge
nss                          3.118             h445c969_0            conda-forge
numexpr                      2.14.1            pypi_0                pypi
numpy                        2.4.4             pypi_0                pypi
nvidia-cublas-cu12           12.1.3.1          pypi_0                pypi
nvidia-cuda-cupti-cu12       12.1.105          pypi_0                pypi
nvidia-cuda-nvrtc-cu12       12.1.105          pypi_0                pypi
nvidia-cuda-runtime-cu12     12.1.105          pypi_0                pypi
nvidia-cudnn-cu12            9.1.0.70          pypi_0                pypi
nvidia-cufft-cu12            11.0.2.54         pypi_0                pypi
nvidia-curand-cu12           10.3.2.106        pypi_0                pypi
nvidia-cusolver-cu12         11.4.5.107        pypi_0                pypi
nvidia-cusparse-cu12         12.1.0.106        pypi_0                pypi
nvidia-nccl-cu12             2.21.5            pypi_0                pypi
nvidia-nvjitlink-cu12        12.9.86           pypi_0                pypi
nvidia-nvtx-cu12             12.1.105          pypi_0                pypi
omegaconf                    2.3.0             pypi_0                pypi
openldap                     2.6.13            hbde042b_0            conda-forge
openssl                      3.6.2             h35e630c_0            conda-forge
osqp                         1.1.1             pypi_0                pypi
overrides                    7.7.0             pypi_0                pypi
packaging                    26.2              pyhc364b38_0          conda-forge
pandas                       3.0.3             pypi_0                pypi
pandocfilters                1.5.1             pypi_0                pypi
pango                        1.56.4            hda50119_1            conda-forge
parso                        0.8.7             pypi_0                pypi
pathspec                     1.1.1             pypi_0                pypi
pcre2                        10.47             haa7fec5_0            conda-forge
pexpect                      4.9.0             pypi_0                pypi
pillow                       12.2.0            pypi_0                pypi
pip                          26.1.1            pyh8b19718_0          conda-forge
pixman                       0.46.4            h54a6638_1            conda-forge
platformdirs                 4.9.6             pypi_0                pypi
pluggy                       1.6.0             pypi_0                pypi
prometheus-client            0.25.0            pypi_0                pypi
prompt-toolkit               3.0.52            pypi_0                pypi
propcache                    0.5.2             pypi_0                pypi
protobuf                     7.35.0            pypi_0                pypi
psutil                       7.2.2             pypi_0                pypi
pthread-stubs                0.4               hb9d3cd8_1002         conda-forge
ptyprocess                   0.7.0             pypi_0                pypi
pulseaudio-client            17.0              h9a6aba3_3            conda-forge
pure-eval                    0.2.3             pypi_0                pypi
py-cpuinfo                   9.0.0             pypi_0                pypi
pycodestyle                  2.14.0            pypi_0                pypi
pycparser                    3.0               pypi_0                pypi
pydantic                     2.13.4            pypi_0                pypi
pydantic-core                2.46.4            pypi_0                pypi
pyflakes                     3.4.0             pypi_0                pypi
pyg-lib                      0.4.0+pt25cu121   pypi_0                pypi
pygments                     2.20.0            pypi_0                pypi
pylint                       4.0.5             pypi_0                pypi
pyparsing                    3.3.2             pypi_0                pypi
pytest                       8.1.1             pypi_0                pypi
pytest-mock                  3.15.1            pypi_0                pypi
pytest-order                 1.4.0             pypi_0                pypi
python                       3.11.15           hd63d673_0_cpython    conda-forge
python-dateutil              2.9.0.post0       pypi_0                pypi
python-json-logger           4.1.0             pypi_0                pypi
pytokens                     0.4.1             pypi_0                pypi
pyyaml                       6.0.3             pypi_0                pypi
pyzmq                        27.1.0            pypi_0                pypi
qdldl                        0.1.9.post1       pypi_0                pypi
qt-main                      5.15.15           h0c412b5_8            conda-forge
readline                     8.3               h853b02a_0            conda-forge
referencing                  0.37.0            pypi_0                pypi
requests                     2.34.2            pypi_0                pypi
rfc3339-validator            0.1.4             pypi_0                pypi
rfc3986-validator            0.1.1             pypi_0                pypi
rfc3987-syntax               1.1.0             pypi_0                pypi
rich                         15.0.0            pypi_0                pypi
rpds-py                      0.30.0            pypi_0                pypi
scikit-learn                 1.8.0             pypi_0                pypi
scipy                        1.17.1            pypi_0                pypi
scs                          3.2.11            pypi_0                pypi
seaborn                      0.13.2            pypi_0                pypi
send2trash                   2.1.0             pypi_0                pypi
sentry-sdk                   2.60.0            pypi_0                pypi
setuptools                   82.0.1            pyh332efcf_0          conda-forge
six                          1.17.0            pypi_0                pypi
smmap                        5.0.3             pypi_0                pypi
soupsieve                    2.8.4             pypi_0                pypi
sparsediffpy                 0.3.0             pypi_0                pypi
stack-data                   0.6.3             pypi_0                pypi
sympy                        1.13.1            pypi_0                pypi
tables                       3.11.1            pypi_0                pypi
tensorboard                  2.20.0            pypi_0                pypi
tensorboard-data-server      0.7.2             pypi_0                pypi
terminado                    0.18.1            pypi_0                pypi
threadpoolctl                3.6.0             pypi_0                pypi
tinycss2                     1.4.0             pypi_0                pypi
tk                           8.6.13            noxft_h366c992_103    conda-forge
tomlkit                      0.15.0            pypi_0                pypi
torch                        2.5.1+cu121       pypi_0                pypi
torch-cluster                1.6.3+pt25cu121   pypi_0                pypi
torch-geometric              2.6.1             pypi_0                pypi
torch-scatter                2.1.2+pt25cu121   pypi_0                pypi
torch-sparse                 0.6.18+pt25cu121  pypi_0                pypi
torch-spline-conv            1.2.2+pt25cu121   pypi_0                pypi
torch-tm-flowpipe            0.1.0             pypi_0                pypi
torchaudio                   2.5.1+cu121       pypi_0                pypi
torchvision                  0.20.1+cu121      pypi_0                pypi
tornado                      6.5.5             pypi_0                pypi
tqdm                         4.67.3            pypi_0                pypi
traitlets                    5.15.0            pypi_0                pypi
triton                       3.1.0             pypi_0                pypi
typing-extensions            4.15.0            pypi_0                pypi
typing-inspection            0.4.2             pypi_0                pypi
tzdata                       2026.2            pypi_0                pypi
uri-template                 1.3.0             pypi_0                pypi
urllib3                      2.7.0             pypi_0                pypi
wandb                        0.27.0            pypi_0                pypi
wcwidth                      0.7.0             pypi_0                pypi
webcolors                    25.10.0           pypi_0                pypi
webencodings                 0.5.1             pypi_0                pypi
websocket-client             1.9.0             pypi_0                pypi
werkzeug                     3.1.8             pypi_0                pypi
wheel                        0.47.0            pyhd8ed1ab_0          conda-forge
widgetsnbextension           4.0.15            pypi_0                pypi
xcb-util                     0.4.1             h4f16b4b_2            conda-forge
xcb-util-image               0.4.0             hb711507_2            conda-forge
xcb-util-keysyms             0.4.1             hb711507_0            conda-forge
xcb-util-renderutil          0.3.10            hb711507_0            conda-forge
xcb-util-wm                  0.4.2             hb711507_0            conda-forge
xkeyboard-config             2.47              hb03c661_0            conda-forge
xorg-libice                  1.1.2             hb9d3cd8_0            conda-forge
xorg-libsm                   1.2.6             he73a12e_0            conda-forge
xorg-libx11                  1.8.13            he1eb515_0            conda-forge
xorg-libxau                  1.0.12            hb03c661_1            conda-forge
xorg-libxdamage              1.1.6             hb9d3cd8_0            conda-forge
xorg-libxdmcp                1.1.5             hb03c661_1            conda-forge
xorg-libxext                 1.3.7             hb03c661_0            conda-forge
xorg-libxfixes               6.0.2             hb03c661_0            conda-forge
xorg-libxrender              0.9.12            hb9d3cd8_0            conda-forge
xorg-libxshmfence            1.3.3             hb9d3cd8_0            conda-forge
xorg-libxxf86vm              1.1.7             hb03c661_0            conda-forge
yarl                         1.24.2            pypi_0                pypi
zstd                         1.5.7             hb78ec9c_6            conda-forge
Linux-7.0.0-29-generic-x86_64-with-glibc2.43
3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
2.5.1+cu121
12.1
torch.float32
c++ (Ubuntu 15.2.0-16ubuntu1) 15.2.0
Copyright (C) 2025 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

4.2.2
6.3.0
b85a3211748cb77b736fe4ad42ee02d8d2b81148
## HEAD (no branch)
